date,hyperloglog
2015-03-17 10:00:00,/x14887f5c16b529ab5c98a5ad6a5a1a962d4d8a9694ad8a5adab631485a56a5ad4b4b18b7296a52d5252dc852d126ad4e5a96a6ad897356b5218a5a54b42a49529aa5a92a5314a6392a5214a4c1cc529884ada94a94a6292b5416e5a9297a92a5350d5a56b5394b525a9529885a14a52d2a525ab5a8ee42d4a7b1497a92a5a56d52d495296c5b12e5318c4a58b4a9c97296a53549529eb4b1687312e7a5097a5cb5a9a9
2015-03-17 11:00:00,/x14887f4ad4b5a58c5c98a6ad6b5a5aa52d2d6a98962e0a6258b625295ad2b5ad8b4ad905292a629525ad2a529126ad4e731696a56b729895218a4354b8a14952daa5a90a629694b96a5ad6a4c1c94316a5ad284a98a6314b6416e5ad8b7a5aa5b12c5a5695396b625a95a58a5214a5314a525ab5a98b4352a7a18b5a12c5296d5b9895356c5312e5254b4a18c4a9af7296a835094a9ea4ad696a18e7a9e96a60a529af
2015-03-17 12:00:00,/x14887f4294b5252b5c9895ad6a5a1a952d2f62d6d42d8a5a98b6252a5a96b5ae0b4ad88531295a9524ad48529126ad4e5a96d6a56c72d6b5258a4ad4c42169529aa5290f52d0a5b92a5a54a6c1ca52d6c5ad6d4a92a6292b541ae5a94b7a92a4b12c5ad6d5396b529a952d894a14d72d2a531ab5b5884296a7ad4a4a56d5316d5a5495296d4b16e52e8a5a58a4c1a87296c5b50b4a9e85a56a5a12e7adaa625cc529aa
2015-03-17 13:00:00,/x14887f5256b5a52b5c98a5ad6a5a9a962d6d6312c6ad8a7214b7292c5b5ab5ad4b4a9a8629315a9525ad2c5a9526ad4e5b58c6a56b7296952d8a5314c4a16b529a9529497a96b4b94a5256a5c1c942968431885a92f62d4b5c16e5a9297a14f5b14c5b12b5394b629ac5318a4a16a52929525ab5b16a4292a7ad496b52a52d6d531495296c4b16e521494adcf5a9a872d6a6352a629e95a96959d4e7a510529ca529ac
2015-03-17 14:00:00,/x14887f6294b52d2b5c98b5ad6b5a5aa5314d6292b5bd8a6ad2b6296a5a52a62d4d531c85292b52d524ad4c529326ad4e5a96a6ad89729aa5398b625ab525495aa4a4ad895a9505394b4a96a4c1c95a9ac52d894a98b62d2c7416e5b94b7ad2c6312c5a92f7394c5a5aa52d8d62d4a52929525ac5acea4a96a7a1694a58a6a56d5254b5ad6c4b12e5314c52589429ac729ec4b5085a9eb4a5685a16e7a549531ca52da9
2015-03-17 15:00:00,/x14887f4a94b5294b5c9895c56e5a9a95314d6312a5ad8a7312b62d2d5a96b5ad4b5ad8e531295a9724b56e529326b14e5ad6c6a56c74d695258a4254b429897a9a85294a529696b90d5ad6a4c1cb6296a5352e5ad2b6314b7416e5a9297a50a5b12d5a529539cb625a95298b4a54e53550525ab6a94c5292a7a9495256a5a16d525495298c4b16e5292a4a18963da97296a5b549629e75296b5ad4e7ad2a555ca535a9
2015-03-17 16:00:00,/x14887f4216b5292c5c98872d6a5a5ae5c54d6292972d8a5a12b6252c6352a5adab5ad88529496317272d4a52d326ad4e5b5686a5687316b5318b4a54e6b14a529ab529095298b5b90a5214b4c1c94296862da84a9306292b6c16e629a97a12a6312c5a94e5396b729aa5298d5a98d6312a5b1ab5bd896298a7a14c5a52a5316d525495396c4b12e5252c4a98d52dac7296a535286b1e85a5685a54e7a5695adcc529a9
2015-03-17 17:00:00,/x14887f51d4d5a58b5c98a6316a5a5a952d2d62d295ad8a9a56b62d4a5a92d7ad4b4a98952d6a4a9524ad68729526b14e5a56a6a968735717258a4a14b4254b529aa52d4a5312a5392d5254a741c94296b4ad285292a62d2b5416e5a9ca7a90a4b18c5a52d5394b529ac5298d6a54a5298b52dab728ea4292a7a14b5252b6296d52609529cc4b16e6b16c52d8e429a87298a4b529629eb4256a59d2e7a5ca725ca5a9ab
2015-03-17 18:00:00,/x14887f4294b5258b5c98b62d6a5a1a95ad4d6292e42d8a5bd2d6296a5a56b5ad4b6298b52969529724ad8a529526ad4e5a5686a56e7296c5218a42d4b5a94c531a9431095294a639ea4a14a4c1c94ad695ad4c5a92a6292b5c16e5a98a7a52c4b1cc5c56c5394b535b15318a6a14c529a9525ab5a9685298c7a58b4a12a5216d5294b5296c4b14e5313052d8f429a872dab7350b5a9ea529695a96e7a568529ca529a9
2015-03-17 19:00:00,/x14887f5a14b5a52b5c9885ad6a5a1a95ad2d6294962d8b5ad4b62d6b5a52a5adab62d8a53529531524b14852d126ad4e5ad6b6a56b72a0a6298a5a98b4b54b529ab4a969729cb6394a4a54a4c1ca5b56b42d895a98a6296b7c16e5a96a7ad0a6b18c825296394b5b1aa6a5897214a5a92b7a5ad7296f4298d7a16c4adaa525ad5294b5a96c5316e525895a189535ab7296a4b52a5b1ea8358b5b14e7a98c531ca5a9ab
2015-03-17 20:00:00,/x14887f4218b7a96b5c98b5ad6a5a1a962d6d631295ad8a5a56b625285a94a6314c429895294a4a9924ad2b529326ad4e5a56a6a571731686298a4254b42549529aa5a96b5294a4398a5a54a641c95ad685ad684b94a6298b5416e5a92a7a90a5316c7a54c5394b625a95a9886314a62969629ab5ad6a4292a7ad4a4b12a6256d525496296c4b14e5a66c529894ada97316a4b5495a9e95258a5a92e7a569525cc531ab
2015-03-17 21:00:00,/x14887f5a60d52d6b5c9886ad8a5ada95412d6294b4ad8a5a52b739485a54a5b14b4298a5292c52a725ad2b5ad326ad4e5a5cb6ad697298952d8b5254b529c9729aa4a96a6292b5b9314a54b4c1c9429683ad2a4ad4e6296b5416e5a96a7a12a4b58c5d92b5394b5a9eb525884ad6a52929629ab728e95294a7a9695a52a5256d525495296c53d2e535695a1896a9cd7296b5b529529ec4a9695a98e7a50a725ca529ab
2015-03-17 22:00:00,/x14887f5a54b6ad4b5c9885ad6a5a9ce52dad6296942d8b5a52b6b1495a54a62d4b5298b5318a4a9724ad50529526ad4e635686a969729685218a4214f42549529aa5a96b5450a4394a5a14b4c1cb6b96862d6a4bd2c6a96b5416e5a9697b5aa4b1ae5a5497394c5adab6ad8c5216d54129739ab5ad694a94a7ad494adf05a16d52d4952dcc7b14e6a5294b589431aa7296a4b5294a9ea4a1685a94e7a948525ce529a9
2015-03-17 23:00:00,/x14887f4a54f5292b5c98c5ad6c5b9aa72d6d6292b52d8a5a94b641285a52d62dab4298b52d295295262d2b52df26ad4e5a98d6a9cb729695258a4254b52d6a531ab6a9ca538ec7390c5b18e4c1ca5a96a5ad2b4c14a6296b5416e5a9ea7b94d4b52c5a549639ab5a9a95258f4a94c5b18a6a5ab5a94942d6b7a9496294a62d6d5294c52a0c531507252a62d895ada97316d4b5c84a9eb8256b5a52e7a549525ca529ad
2015-03-18 00:00:00,/x14887f625ab5296b5c9885ae6a5a9ab7ad4d629295ad8c5a14b625295b14a5b14b62989529495a9526ad29629526ad4e7a58b6b5ce7296a521cb5258b4a949529aa5a92952a295b92b4a9ea4c1ca6316a52d6b72d6a6296b5416e5a9697b50a4b10c5ad8d5b94b525aa525895254a529ea631ab5a96a5292a7a56a7218a5256d52d695296c6312e52d894ad8a5a9b17298a6b5284b1ea4a1685a98e7ad0a625ca529ac
2015-03-18 01:00:00,/x14887f5294d5292b5c98a5bd6e631ae72dad6292982d8b5a54b625685a52a5b54b5298b6296d4a9524b129529126ad6e5a5a96a5c872d6a5218a4ad8d8258c529ca62daa529494b92a4b58b4c1c93a9ab4ad495354b6292b6c16e5a94e7b96a4b14c5ad695394b525a95298e4ad4a5298a72dab5a9714a94a7c5494a58a8ad6d6254a6296c4b12e7a94a4a1894a9ab72d6a4b548529ed6a1695a16e7a52952dca529a9
2015-03-18 02:00:00,/x14887f6254b52d2e8498872d6a5a9ad52d8d631aa5318a5a12b6258b5a5b16ad4c52988531295299262d2b629326ad8e5a5687a96c7298b5298b5254b4214a631ab4a94b5294b4394a5a54e4c1cda29685ad285a92a6292b6416e5a9697a94b6b14c5a9295394b525ab5a58b4a54d64129525ab7a9484a96c7a5495a52a52d8d5254d5296c5314e5252a52589529a972d6a4b50a4a9e9421695b52e7a50d529ca529aa
2015-03-18 03:00:00,/x14887f42d4b5ad2b5c9885ad6c5b9a95392d629298ad8d625ab6254a5a54a62d4b529886a9294a9524adea529726adce5a5696a56f7298b5298e5354d4a549529a962d0b5290c4394a4a54a541ca5296a4b5285292a62d2b5416e5ad4b7b10f5316c6a9295398b529a95ad884a58e5b92b525ab6394a4a94c7a14d4a12a52d6d5296a5296c4b92e525296b5904adaa7356b5350b729ea72d6b59d6e7b928525ca6a9a9
2015-03-18 04:00:00,/x14887f4a14b5296b5c98a5b96d5ada952d2d631296ad8a5a12b625c85a5ab5ad4b4a98b529a9529925ad695a9726b18e5adaa6a56972daca298a5a96b53d4a6a9ad7a949531894b94b5a56b4c1ca42d694b18952d2c6454b5416e5ad297a14a4b10c6ad295394b525aa5298a4b54b52929731ab5a92b4292d7a54d4a96a5296d5a94b5316c5312e5252a4a589429a97296d6354a629ea521685a94e7b5485a5ca529ab
2015-03-18 05:00:00,/x14887f6a94b535ac5c98c5ad8a6a1a962d2d6292952d8a5b92b62529625ee5adcb5298962d294a95262d2d5ad926ad8e5b16c6a96b7296a5298a52d4b42d4b62dac5292a5290a4392c4ad4a6c1c94b56d52d694a96a6292d6c16e5a96a7a52a531ac5a54a5b99052dab5258a5354a52929625ad5a92b62d6a7a14b4a56a5256d545495296c6b1ae6a1295318a4adaa7296a6b50a4adeb631695a92e7a54b529cc529ab
2015-03-18 06:00:00,/x14887f6254c6a52b5c9895b56a62daa6ad8d6392a4ad8a635cb6298e6292c5ad4d5b18d5298b5a952535495b1326ad4e5a9696a56b7296b52d8c421ab725495ada95a929529694b92f4ad4a5c1cb4a96a42d2a5a92a62dcd6c16e5b12b7b24b6312c5a5cb5394b525a96ad884ad4a529a952dab5a9684294a7a14a4a52a5296d5b14b5296c5b12e5ad29521ce5a9af7316a5352c5a9ea5a58d5a96e7b929529ca529ae
2015-03-18 07:00:00,/x14887f4314b5298b5c9886ad8b5a1a952dad6294b62d8a5a92b625295a52a5ad4b449916a94c5317272deb529326b14e5a5686a5697296a5258a4254b4a1ad531ad5292c529aa5390b5394c4c1c94ad894ad285a92a6296b6416e5a9297a98c4b12c5a5295396b5a9a9625e84a58d5294952dab5a9488292a7a9695312a5296d5296b5b16c5b12e5292a4a98b529a872d6d4b5b0529e85a1886a52e7ad69725cb529ac
2015-03-18 08:00:00,/x14887f4b56b5316d5c9cb5ad6a5a5a952d4d629294358a62d6b6252b5a52a5b18b4a9887354c729524ad4e629126adae7256b6a56a7296869d8a4294b52149529a84ad09629e94b90a4b14a5c1c94a9694ad2a5294b63d4b6416e5a9897b10a4b12c5b1505394b525a95318a6294a529a9525d16298b5296a7a14d5a12a5316d52549ab16c5312e8394a522a94a9ac7296a4b5494a9ea4a56b5a12e7a50d525ca52dad
2015-03-18 09:00:00,/x14887f5314b6252b649885c16a5adab52dad6292952d8d7214b6252c6b12a5b54b5298b5294a5a9527ad2c62d126ad4e5a9896b188735695318a5a14b5296a52dcc72969529694392c4b5504c1cb5ad914ad484b14a6292b5c16e5a98b7a12b531507298a5394b625c95258a4a94a5314b525ab5a9694292a7a56c4a54a5256d62d4b7296c5312e5b18962da9529ab7296a4b5294a9e94a5697256e7a54d52dca52dac
2015-03-18 10:00:00,/x14887f4a94b525ab6498b5ad6a5a5ab72dad6292952d8a5b16b625495a52a62d4b4a98b62d6a4a9924ad48531126ad4e6ad686b96a729685258a4254b42169529aa5a96952909539ca4bd8a4c1c96b5c8731285b54b6292b5c16e5a9aa7b16b5b12c5ad4a5394b525a9525885294a5292d525ab5ad684a9ca7ad494ad2d525ed5ad4c5b96c5318e52d2e52589629a87316a5b5495a9eb6316959d6e7a54a5b1cc5a9a9
2015-03-18 11:00:00,/x14887f4a96b525ac6498b5ad6a5a1a952d2d6a92942d8a6a92d625295b12a6ad4b6318b5298952d524b98b52d326ad4e5a96a6a56c72d6d5218a5a14b42d49529ab6a90b828e94390a4b14a4c1c95356a5b12a4a92a6a98d5416e5a92a7a16a5312c5a5295398b72daa525eb5354a5a98a531ab5a9a8631ca7a1494a96d5ad6d6294a5296c6352e6b92952d8c629aa7296b53549629e84ad695adce92549531ca529ae
2015-03-18 12:00:00,/x14887f4294b5a52b5c9885b16a645a952d4d6298952d8a5a92b625295c12b5ad4b4318852a2a4a9724ad4c529326ad4e5a5686a96b731a851d8a42d4b5294c5adad52d29529a94b96a4a58a5c1c95a96a7b1697a96a6296c5416e62d497a12a5b20c5a5e9539f0525a952d8b4ad4a52d2c529ab5a94a5a92a7a96a4a56a5216d5a5aa5296c4b12e52d2a4a58c645a8729ca5c26a4a9e94b1ac5a52e7a52c52dca529a9
2015-03-18 13:00:00,/x14887f521ab6a54c649895ad6a5a9ad52d2d629294ad8a5b12b6414a8b96a5ad4b52989529494a9524ad496a9928554e5a56a6ad6a7316a5298a5294b5394b52dab4296a52d095b94c4a98a641cc3ad6f42d4a6296a6294b5416e5a92a7a92d5314d5a9295394b531aa725895314c5b14f529ac5a9894bd2c7a94e4a92b5b16d5316a5298c7312e52d294ad8952dab7296a5b569629e94bd695a12e7a52952dca52daa
2015-03-18 14:00:00,/x14887f4314b5312b5c9895b16a5a1a952d2f6298d4b18b5a52b6254b5b1aa5ad4b4a98a529294a9724ad496a9126ad4e5ad696a5ca72d6a62d8a8314b4a14a529ac7294d629096390a4a54c541c94ad7062d8a4b14b6294b5418e5a9497b52a4b10c5a9495396b525aa5258b6a54a5296a525af5c1485292a7a98952d4b62d6d6354c52d6c4b18e5296b52989529ad7298a5c5495a9e94a9695a1ae7a56e625cb5a9a9
2015-03-18 15:00:00,/x14887f6ad4b5258b749885ad6a5a9a952d8d6292c4ad905b56e625685ad4a5ad6b529a9529294a9524bd48529126ad4e5a56a6a568729e95218a5296b52949629a86aa6a5b1295398a5a54a641cd5296a52d4a4a92a6312b5416e5a96b7a96b4b16c5b52a5454b5a9aa535895214a5292a525ab5a94a7292a7ad4a5294a5216d525495296e831ae5292b5318a429aa7296a5b54b4a9ea4a5685b12e7a928531ca529aa
2015-03-18 16:00:00,/x14887f4a54b6312b5c98a6ad6a5a5aa52d2d629494318b5a98b625285a52b5b94b4a98b5a9294a9b26bd6a629326b14e5a56b6ad6b72d8b5358a52d4b6a16b62da84ad496296c4b90a4a14a4c1cb4296b4b52a4a92a629cb541ae6a9297a50c4b1cc5a52b5396c529aa5258c4b1ec52929525ab8292b5a92c7ad4b5316b5a96d5294b5298c6314e531895258b4aa687298b5b56a535e85a16a5a52e7b10b525ca529ac
2015-03-18 17:00:00,/x14887f72150529ab6c98a5ad725ada96ad2d6292c62d8e5b12b6292a5a52a62d4b5a98952949529524b5aa729726ad4e5a5696a96a7296a5398a4b14b5a969529a9429295a9696390a4a94d4c1c94a9685ad694ad4a6294f6416e5a92a7a58c5bd4c5ad2a5394b525ab525894a94c52d2e525ab5a9aa5292a8a5497214a5216d52d4f7396c4b16e525cb5a18a429a87296a4b508529e96ad685a94e7b128531cb529ab
2015-03-18 18:00:00,/x14887f42d4b7a52b5c9ea82d6a5c1ac5312d6292a42d8a5a9ab6256c5a92b5ad4b6a98e529295395252d68529326dd4e5b56b6c168729685218b525ab4a98b529cb5b1695310a63a0a5294a4c1cb62d6a52d284a94c6294b5416e5a9297b60a4b14c5a9696b96b6bdca525884ae0c52d29725ab5a90a5298a7a1497b56a52d6d5354c6356c4b16e525294a58b629a9729af4b58a535ea4a1686214e7a56852dca5a9ab
2015-03-18 19:00:00,/x14887f42d4b525cb5c98b5ad6b5b1a952dad6292c72d8a5a54b6258a5a9aa5ad6b429886292a5295252d285a9326ad4e5a56a6a56e7296a5298a421cb4214b829c95292a529695b92a7294f4c1c94a9884ad6a4a94a6a92d5418e5a9697a52a531ac5a9695b94b529ac629895254a5292a52dcb5a9084a98f7ad494a52e6296d5254982d6c4bd2e521c95a589629a97296a4b50a529ea5256b6294e7b14c531cb5b1a9
2015-03-18 20:00:00,/x14887f6a96b7292b5c98a5ad6a825a95b52d6356952d8a5a96b629295ad2a5adab6a989529294b5524b928629126ad4e6b16c6a56872969529aa5a54b52549529ac52d49829ac4396a4a54c541cb4ad6842d2a4a94a6294d5416e5a92a7a14a531ac5ad4b5394b525ab52da95294a5294a52dac5a9295ad2a7a54e5a92c5216d7258f5296c4b18e521896a189429a87296f53529829e9429695a12e7b50d525ca529a9
2015-03-18 21:00:00,/x14887f41d4b5256b5c98a5b1ab6a1a952d2d62d2b431aa5a52f625296ad2a5ad4b6298b5ad297315262d2a535526ad4e5b5696b1687296a631ea6ad4c6a16c6a9a963549529294b9aa4a94b4c1c94316a6b20b4ad6a6292c5416e5a9a97a16a6312c6a92a5394c525ac539899a14a5294a5b1ab5a9484298a7a5494a96a5296d5296a5296c4b12e5256b5298c4adac7296a4bd6b62de8625695ad6e7a52b5b5ce829a9
2015-03-18 22:00:00,/x14887f42dab5258b5c98b5ad6a5b5aa52d2e6294f62d8a5a92c625b45ad4c5ad6b4298952989529524ad68731726b18e5aa4a6a56b729695298e5214c5a5495a9ab429295290c4b92a6ad4b4c1ce4a96a52d4a4bd2a6354c5c18e5a92a7b90c4b1735a92b5b94b525c95a58a4a54a529296a9ab5b52b6294a7a14b5252a6a56d6394b5318c4bd2e5252b4b9896a9ab7298b5352a4adec525685a52e7a90c525ca629ac
2015-03-18 23:00:00,/x14887f5bd6c5a52b5ca085b18d5a9a952d2d629495ad8b5b92b6252c5ad4a5b94c4298b52dae4a9525ad2a6a9526b9ce5c9ac6a56c729ca52d8b6b94b5a5895a9a95a90a52d2d4b94a53d4a541ca5296942d894a96a6294b5418e6b9897a50a5352c5a5297394d535a952d8a4a94a5296b52deb5b1284292a7a9494a52b7b96d52d4a5296c6312e5218d5218942da97316a4b509629e85b1aa6252e7a9a85a5cb529ad
2015-03-19 00:00:00,/x14887f5254b5a54b5c9885ad6a6b1ab5312e635697ad8a5a52b629695a52a5ad4b529885292a4a9724ad2d535926ad4e5a5896a56a72d6d5318b4a18b5214c529aa5314a528e95ba0b5214b4c1c94b16852d2a5a92a6292b7416e5a9497a50b6b18c5ad2a5398b52dac725884b56a53969625ad5b9285a92a7a54a4ad4a5258d6a54a6ad6c6312e5292a4a58a531aa7296b735694a9eb425695ad2e7a50852dca6a9aa
2015-03-19 01:00:00,/x14887f5294b5298b5c9885b56a5a5a962d6d6298a5ad8a5a56b625285a92c5ad4b4298a6ad2d4ad7252d4a535726ad4e62d6a6a9a9729696258a4a54b6254a529ab42929630ea7394a4b14a5c1cb5a9eb42d694a94e62dae5416e5a9297a14a4b18c5a5695398b525aa629894b58c7ad2952dac6290a6ad307b1694ad2a5216d6adc9629ac4b12e5252c5b18a42da87356d535295b1e75a1695a54e7a90a525ca529a9
2015-03-19 02:00:00,/x14887f5a14b5252b5c98b5ad6c5a1a95ad4d6294b72d8f5a92b6a5295a98b5ad4b4a98c529294a95252dcb529126ad4e5a56a6a968729695298a5a5ab5b549529a9629a952d295392b4a9aa6c1cb52d695bd296ad4d6312b8c16e631497ad2a4b16c6254f5394b625ab6298a6b1aa53529625ab5ad2a6352a7b1495252b6a56d52d4a5b18e5b54e52d2a5a5aa6b5a8729aa4b5285a9e942da95a56e7a588535ca5a9a9
